-5.615,-4.303,-20.235,-0.738,0.205,-0.244
-13.081,8.75,0.078,-1.109,0.348,-0.476
-32.836,-1.502,28.689,-0.861,0.143,0.228
7.049,5.208,-29.044,-0.913,0.075,0.023
16.881,-6.326,-16.983,-0.738,0.143,-0.096
-1.676,-25.647,6.49,-0.775,0.09,-0.156
3.469,13.277,1.605,-1.297,0.282,-0.412
12.95,10.857,-28.67,-0.783,0.105,0.221
-43.798,3.514,32.048,-0.815,0.223,0.002
-37.272,1.811,3.071,-0.663,0.108,-0.128
-18.814,-4.005,-10.784,-0.876,0.337,-0.228
-40.218,12.972,8.987,-1.158,0.459,-0.347
-43.905,-4.257,17.689,-1.082,0.159,0.178
20.935,17.506,-33.021,-0.809,0.076,0.029
16.675,-1.891,-12.013,-0.713,0.136,-0.132
22.225,-21.876,6.88,-0.754,0.061,-0.214
27.293,6.239,-12.41,-1.33,0.221,-0.113
37.851,-4.196,-28.227,-1.383,0.245,0.017
-15.111,8.483,32.559,-0.721,0.165,0.001
-15.569,-6.235,-5.677,-0.73,0.238,-0.175
-19.852,9.735,-7.945,-0.94,0.269,-0.086
-56.279,31.04,33.032,-1.17,0.392,-0.269
-42.226,-1.838,11.323,-1.372,0.212,0.208
9.041,14.987,-31.158,-0.865,0.015,-0.044
7.522,-14.853,-11.464,-0.698,0.109,-0.193
29.141,-17.647,13.59,-0.947,0.056,-0.154
